datetime,count
2012-10-22 09:00:00,326.73
2012-10-22 10:00:00,198.81
2012-10-22 11:00:00,269.34
2012-10-22 12:00:00,326.91
2012-10-22 13:00:00,315.02
2012-10-22 14:00:00,309.03
2012-10-22 15:00:00,328.72
2012-10-22 16:00:00,480.74
2012-10-22 17:00:00,914.58
2012-10-22 18:00:00,703.22
2012-10-22 19:00:00,498.29
2012-10-22 20:00:00,345.54
2012-10-22 21:00:00,241.39
2012-10-22 22:00:00,150.79
2012-10-22 23:00:00,98.42
2012-10-23 00:00:00,48.23
2012-10-23 01:00:00,14.77
2012-10-23 02:00:00,6.37
2012-10-23 03:00:00,5.64
2012-10-23 04:00:00,7.67
2012-10-23 05:00:00,39.76
2012-10-23 06:00:00,169.35
2012-10-23 07:00:00,462.91
2012-10-23 08:00:00,775.48
2012-10-23 09:00:00,361.53
2012-10-23 10:00:00,200.13
2012-10-23 11:00:00,241.43
2012-10-23 12:00:00,323.86
2012-10-23 13:00:00,307.95
2012-10-23 14:00:00,303.21
2012-10-23 15:00:00,320.89
2012-10-23 16:00:00,474.96
2012-10-23 17:00:00,900.59
2012-10-23 18:00:00,864.06
2012-10-23 19:00:00,565.18
2012-10-23 20:00:00,421.3
2012-10-23 21:00:00,262.15
2012-10-23 22:00:00,184.77
2012-10-23 23:00:00,109.1
2012-10-24 00:00:00,49.15
2012-10-24 01:00:00,19.53
2012-10-24 02:00:00,8.79
2012-10-24 03:00:00,6.67
2012-10-24 04:00:00,7.12
2012-10-24 05:00:00,40.93
2012-10-24 06:00:00,175.71
2012-10-24 07:00:00,459.89
2012-10-24 08:00:00,757.31
2012-10-24 09:00:00,370.01
2012-10-24 10:00:00,199.01
2012-10-24 11:00:00,241.15
2012-10-24 12:00:00,326.32
2012-10-24 13:00:00,305.24
2012-10-24 14:00:00,305.59
2012-10-24 15:00:00,319.79
2012-10-24 16:00:00,485.8
2012-10-24 17:00:00,889.49
2012-10-24 18:00:00,866.2
2012-10-24 19:00:00,549.93
2012-10-24 20:00:00,414.2
2012-10-24 21:00:00,277.38
2012-10-24 22:00:00,253.34
2012-10-24 23:00:00,123.89
2012-10-25 00:00:00,58.56
2012-10-25 01:00:00,23.19
2012-10-25 02:00:00,12.66
2012-10-25 03:00:00,6.62
2012-10-25 04:00:00,7.95
2012-10-25 05:00:00,40.55
2012-10-25 06:00:00,157.69
2012-10-25 07:00:00,449.27
2012-10-25 08:00:00,753.99
2012-10-25 09:00:00,364.17
2012-10-25 10:00:00,170.23
2012-10-25 11:00:00,165.28
2012-10-25 12:00:00,262.48
2012-10-25 13:00:00,254.29
2012-10-25 14:00:00,265.02
2012-10-25 15:00:00,323.32
2012-10-25 16:00:00,441.66
2012-10-25 17:00:00,782.37
2012-10-25 18:00:00,553.94
2012-10-25 19:00:00,353.59
2012-10-25 20:00:00,262.27
2012-10-25 21:00:00,235.75
2012-10-25 22:00:00,209.66
2012-10-25 23:00:00,130.88
2012-10-26 00:00:00,75.07
2012-10-26 01:00:00,24.63
2012-10-26 02:00:00,11.05
2012-10-26 03:00:00,7.05
2012-10-26 04:00:00,7.57
2012-10-26 05:00:00,38.69
2012-10-26 06:00:00,141.65
2012-10-26 07:00:00,402.52
2012-10-26 08:00:00,703.64
2012-10-26 09:00:00,361.85
2012-10-26 10:00:00,223.2
2012-10-26 11:00:00,259.07
2012-10-26 12:00:00,325.53
2012-10-26 13:00:00,334.52
2012-10-26 14:00:00,350.76
2012-10-26 15:00:00,376.78
2012-10-26 16:00:00,444.04
2012-10-26 17:00:00,608.35
2012-10-26 18:00:00,537.26
2012-10-26 19:00:00,267.08
2012-10-26 20:00:00,218.86
2012-10-26 21:00:00,224.06
2012-10-26 22:00:00,199.46
2012-10-26 23:00:00,154.89
2012-10-27 00:00:00,155.65
2012-10-27 01:00:00,95.89
2012-10-27 02:00:00,63.6
2012-10-27 03:00:00,29.88
2012-10-27 04:00:00,13.74
2012-10-27 05:00:00,15.1
2012-10-27 06:00:00,29.49
2012-10-27 07:00:00,75.6
2012-10-27 08:00:00,182.98
2012-10-27 09:00:00,329.18
2012-10-27 10:00:00,412.78
2012-10-27 11:00:00,529.32
2012-10-27 12:00:00,647.64
2012-10-27 13:00:00,665.92
2012-10-27 14:00:00,628.98
2012-10-27 15:00:00,540.03
2012-10-27 16:00:00,574.25
2012-10-27 17:00:00,506.09
2012-10-27 18:00:00,473.34
2012-10-27 19:00:00,330.93
2012-10-27 20:00:00,243.47
2012-10-27 21:00:00,199.93
2012-10-27 22:00:00,205.02
2012-10-27 23:00:00,152.06
2012-10-28 00:00:00,125.41
2012-10-28 01:00:00,107.19
2012-10-28 02:00:00,77.19
2012-10-28 03:00:00,40.64
2012-10-28 04:00:00,14.7
2012-10-28 05:00:00,18.9
2012-10-28 06:00:00,22.82
2012-10-28 07:00:00,45.9
2012-10-28 08:00:00,122.31
2012-10-28 09:00:00,256.35
2012-10-28 10:00:00,348.16
2012-10-28 11:00:00,499.3
2012-10-28 12:00:00,528.87
2012-10-28 13:00:00,525.33
2012-10-28 14:00:00,526.88
2012-10-28 15:00:00,516.14
2012-10-28 16:00:00,445.82
2012-10-28 17:00:00,315.59
2012-10-28 18:00:00,186.53
2012-10-28 19:00:00,151.66
2012-10-28 20:00:00,141.04
2012-10-28 21:00:00,143.08
2012-10-28 22:00:00,115.39
2012-10-28 23:00:00,79.35
2012-10-29 00:00:00,30.94
2012-10-30 13:00:00,138.32
2012-10-30 14:00:00,137.73
2012-10-30 15:00:00,167.26
2012-10-30 16:00:00,305.33
2012-10-30 17:00:00,482.53
2012-10-30 18:00:00,473.06
2012-10-30 19:00:00,501.71
2012-10-30 20:00:00,247.71
2012-10-30 21:00:00,169.05
2012-10-30 22:00:00,133.44
2012-10-30 23:00:00,113.44
2012-10-31 00:00:00,28.64
2012-10-31 01:00:00,16.93
2012-10-31 02:00:00,6.8
2012-10-31 03:00:00,4.94
2012-10-31 04:00:00,6.65
2012-10-31 05:00:00,31.36
2012-10-31 06:00:00,149.13
2012-10-31 07:00:00,364.27
2012-10-31 08:00:00,691.6
2012-10-31 09:00:00,329.87
2012-10-31 10:00:00,161.7
2012-10-31 11:00:00,176.35
2012-10-31 12:00:00,219.42
2012-10-31 13:00:00,235.78
2012-10-31 14:00:00,219.51
2012-10-31 15:00:00,230.65
2012-10-31 16:00:00,353.88
2012-10-31 17:00:00,560.4
2012-10-31 18:00:00,563.41
2012-10-31 19:00:00,378.12
2012-10-31 20:00:00,289.79
2012-10-31 21:00:00,188.44
2012-10-31 22:00:00,137.11
2012-10-31 23:00:00,111.03
2012-11-20 00:00:00,25.49
2012-11-20 01:00:00,15.32
2012-11-20 02:00:00,5.07
2012-11-20 03:00:00,4.77
2012-11-20 04:00:00,8.56
2012-11-20 05:00:00,38.32
2012-11-20 06:00:00,141.63
2012-11-20 07:00:00,367.21
2012-11-20 08:00:00,661.26
2012-11-20 09:00:00,344.05
2012-11-20 10:00:00,166.91
2012-11-20 11:00:00,197.28
2012-11-20 12:00:00,208.98
2012-11-20 13:00:00,216.19
2012-11-20 14:00:00,210.94
2012-11-20 15:00:00,264.3
2012-11-20 16:00:00,353.98
2012-11-20 17:00:00,526.67
2012-11-20 18:00:00,523.74
2012-11-20 19:00:00,375.24
2012-11-20 20:00:00,264.06
2012-11-20 21:00:00,207.98
2012-11-20 22:00:00,153.68
2012-11-20 23:00:00,115.73
2012-11-21 00:00:00,29.21
2012-11-21 01:00:00,20.68
2012-11-21 02:00:00,5.87
2012-11-21 03:00:00,5.83
2012-11-21 04:00:00,6.28
2012-11-21 05:00:00,29.27
2012-11-21 06:00:00,137.23
2012-11-21 07:00:00,361.23
2012-11-21 08:00:00,631.18
2012-11-21 09:00:00,331.08
2012-11-21 10:00:00,172.72
2012-11-21 11:00:00,201.44
2012-11-21 12:00:00,232.12
2012-11-21 13:00:00,235.56
2012-11-21 14:00:00,296.31
2012-11-21 15:00:00,298.6
2012-11-21 16:00:00,358.73
2012-11-21 17:00:00,600.52
2012-11-21 18:00:00,530.4
2012-11-21 19:00:00,373.67
2012-11-21 20:00:00,263.11
2012-11-21 21:00:00,203.95
2012-11-21 22:00:00,143.04
2012-11-21 23:00:00,121.25
2012-11-22 00:00:00,37.07
2012-11-22 01:00:00,37.9
2012-11-22 02:00:00,23.81
2012-11-22 03:00:00,6.62
2012-11-22 04:00:00,6.98
2012-11-22 05:00:00,19.78
2012-11-22 06:00:00,38.86
2012-11-22 07:00:00,192.63
2012-11-22 08:00:00,401.42
2012-11-22 09:00:00,274.3
2012-11-22 10:00:00,300.91
2012-11-22 11:00:00,407.89
2012-11-22 12:00:00,484.73
2012-11-22 13:00:00,504.87
2012-11-22 14:00:00,483.75
2012-11-22 15:00:00,481.71
2012-11-22 16:00:00,430.24
2012-11-22 17:00:00,547.17
2012-11-22 18:00:00,455.69
2012-11-22 19:00:00,338.95
2012-11-22 20:00:00,253.63
2012-11-22 21:00:00,204.58
2012-11-22 22:00:00,157.96
2012-11-22 23:00:00,145.29
2012-11-23 00:00:00,46.11
2012-11-23 01:00:00,26.82
2012-11-23 02:00:00,10.89
2012-11-23 03:00:00,7.12
2012-11-23 04:00:00,8.9575
2012-11-23 05:00:00,30.54
2012-11-23 06:00:00,130.66
2012-11-23 07:00:00,360.28
2012-11-23 08:00:00,596.95
2012-11-23 09:00:00,329.59
2012-11-23 10:00:00,192.73
2012-11-23 11:00:00,233.33
2012-11-23 12:00:00,278.58
2012-11-23 13:00:00,294.94
2012-11-23 14:00:00,363.33
2012-11-23 15:00:00,369.01
2012-11-23 16:00:00,431.08
2012-11-23 17:00:00,737.23
2012-11-23 18:00:00,664.94
2012-11-23 19:00:00,398.66
2012-11-23 20:00:00,302.9
2012-11-23 21:00:00,227.79
2012-11-23 22:00:00,176.67
2012-11-23 23:00:00,133.38
2012-11-24 00:00:00,149.34
2012-11-24 01:00:00,107.13
2012-11-24 02:00:00,60.92
2012-11-24 03:00:00,21.42
2012-11-24 04:00:00,7.57
2012-11-24 05:00:00,7.03
2012-11-24 06:00:00,20.63
2012-11-24 07:00:00,67.33
2012-11-24 08:00:00,143.04
2012-11-24 09:00:00,217.75
2012-11-24 10:00:00,270.96
2012-11-24 11:00:00,404.84
2012-11-24 12:00:00,456.67
2012-11-24 13:00:00,475.74
2012-11-24 14:00:00,471.22
2012-11-24 15:00:00,472.02
2012-11-24 16:00:00,423.84
2012-11-24 17:00:00,358.73
2012-11-24 18:00:00,336.93
2012-11-24 19:00:00,265.46
2012-11-24 20:00:00,193.86
2012-11-24 21:00:00,156.39
2012-11-24 22:00:00,133.88
2012-11-24 23:00:00,102.94
2012-11-25 00:00:00,122.49
2012-11-25 01:00:00,124.5
2012-11-25 02:00:00,61.41
2012-11-25 03:00:00,27.43
2012-11-25 04:00:00,9.13
2012-11-25 05:00:00,8.53
2012-11-25 06:00:00,17.49
2012-11-25 07:00:00,49.71
2012-11-25 08:00:00,132.02
2012-11-25 09:00:00,202.2
2012-11-25 10:00:00,282.66
2012-11-25 11:00:00,406.12
2012-11-25 12:00:00,440.16
2012-11-25 13:00:00,434.21
2012-11-25 14:00:00,440.84
2012-11-25 15:00:00,441.2
2012-11-25 16:00:00,410.9
2012-11-25 17:00:00,328.63
2012-11-25 18:00:00,260.29
2012-11-25 19:00:00,222.9
2012-11-25 20:00:00,151.91
2012-11-25 21:00:00,122.08
2012-11-25 22:00:00,86.56
2012-11-25 23:00:00,71.37
2012-11-26 00:00:00,22.15
2012-11-26 01:00:00,31.05
2012-11-26 02:00:00,7.65
2012-11-26 03:00:00,7.14
2012-11-26 04:00:00,7.66
2012-11-26 05:00:00,36.64
2012-11-26 06:00:00,137.49
2012-11-26 07:00:00,366.88
2012-11-26 08:00:00,675.26
2012-11-26 09:00:00,305.97
2012-11-26 10:00:00,170.1
2012-11-26 11:00:00,212.95
2012-11-26 12:00:00,235.17
2012-11-26 13:00:00,233.87
2012-11-26 14:00:00,226.73
2012-11-26 15:00:00,242.12
2012-11-26 16:00:00,367.37
2012-11-26 17:00:00,591.83
2012-11-26 18:00:00,554.68
2012-11-26 19:00:00,378.05
2012-11-26 20:00:00,260.46
2012-11-26 21:00:00,197.92
2012-11-26 22:00:00,127.57
2012-11-26 23:00:00,90.61
2012-11-27 00:00:00,26.37
2012-11-27 01:00:00,14.53
2012-11-27 02:00:00,5.55
2012-11-27 03:00:00,5.06
2012-11-27 04:00:00,6.4
2012-11-27 05:00:00,31.79
2012-11-27 06:00:00,138.94
2012-11-27 07:00:00,205.62
2012-11-27 08:00:00,293.76
2012-11-27 09:00:00,313.11
2012-11-27 10:00:00,122.39
2012-11-27 11:00:00,121.81
2012-11-27 12:00:00,150.54
2012-11-27 13:00:00,149.7
2012-11-27 14:00:00,143.79
2012-11-27 15:00:00,184.51
2012-11-27 16:00:00,297.95
2012-11-27 17:00:00,490.69
2012-11-27 18:00:00,482.01
2012-11-27 19:00:00,350.91
2012-11-27 20:00:00,238.9
2012-11-27 21:00:00,159.18
2012-11-27 22:00:00,131.45
2012-11-27 23:00:00,92.74
2012-11-28 00:00:00,23.75
2012-11-28 01:00:00,41.63
2012-11-28 02:00:00,12.32
2012-11-28 03:00:00,4.1
2012-11-28 04:00:00,7.01
2012-11-28 05:00:00,32.79
2012-11-28 06:00:00,135.94
2012-11-28 07:00:00,367.15
2012-11-28 08:00:00,667.89
2012-11-28 09:00:00,328.92
2012-11-28 10:00:00,168.08
2012-11-28 11:00:00,191.12
2012-11-28 12:00:00,213.92
2012-11-28 13:00:00,238.03
2012-11-28 14:00:00,227.53
2012-11-28 15:00:00,242.93
2012-11-28 16:00:00,352.48
2012-11-28 17:00:00,582.52
2012-11-28 18:00:00,543.05
2012-11-28 19:00:00,376.05
2012-11-28 20:00:00,249.09
2012-11-28 21:00:00,181.13
2012-11-28 22:00:00,128.09
2012-11-28 23:00:00,86.31
2012-11-29 00:00:00,24.9
2012-11-29 01:00:00,28.77
2012-11-29 02:00:00,6.12
2012-11-29 04:00:00,7.12
2012-11-29 05:00:00,32.95
2012-11-29 06:00:00,136.3
2012-11-29 07:00:00,371.17
2012-11-29 08:00:00,632.33
2012-11-29 09:00:00,318.43
2012-11-29 10:00:00,165.26
2012-11-29 11:00:00,200.98
2012-11-29 12:00:00,245.34
2012-11-29 13:00:00,246.98
2012-11-29 14:00:00,233.94
2012-11-29 15:00:00,256.02
2012-11-29 16:00:00,366.65
2012-11-29 17:00:00,600.48
2012-11-29 18:00:00,545.12
2012-11-29 19:00:00,379.46
2012-11-29 20:00:00,262.85
2012-11-29 21:00:00,174.67
2012-11-29 22:00:00,147.11
2012-11-29 23:00:00,136.86
2012-11-30 00:00:00,43.55
2012-11-30 01:00:00,26.2
2012-11-30 02:00:00,10.6
2012-11-30 03:00:00,8.34
2012-11-30 04:00:00,9.0875
2012-11-30 05:00:00,30.7
2012-11-30 06:00:00,128.12
2012-11-30 07:00:00,356.09
2012-11-30 08:00:00,569.19
2012-11-30 09:00:00,323.68
2012-11-30 10:00:00,204.15
2012-11-30 11:00:00,205.21
2012-11-30 12:00:00,254.22
2012-11-30 13:00:00,262.9
2012-11-30 14:00:00,254.49
2012-11-30 15:00:00,274.86
2012-11-30 16:00:00,390.18
2012-11-30 17:00:00,581.73
2012-11-30 18:00:00,503.73
2012-11-30 19:00:00,357.34
2012-11-30 20:00:00,245.16
2012-11-30 21:00:00,188.33
2012-11-30 22:00:00,151.24
2012-11-30 23:00:00,138.46
2012-12-20 00:00:00,34.71
2012-12-20 01:00:00,20.36
2012-12-20 02:00:00,6.66
2012-12-20 03:00:00,4.48
2012-12-20 04:00:00,6.82
2012-12-20 05:00:00,33.42
2012-12-20 06:00:00,134.51
2012-12-20 07:00:00,380.48
2012-12-20 08:00:00,680.98
2012-12-20 09:00:00,308.72
2012-12-20 10:00:00,168.21
2012-12-20 11:00:00,178.33
2012-12-20 12:00:00,224.75
2012-12-20 13:00:00,221.01
2012-12-20 14:00:00,222.15
2012-12-20 15:00:00,225.33
2012-12-20 16:00:00,318.86
2012-12-20 17:00:00,550.33
2012-12-20 18:00:00,524.0
2012-12-20 19:00:00,323.96
2012-12-20 20:00:00,236.06
2012-12-20 21:00:00,168.68
2012-12-20 22:00:00,110.21
2012-12-20 23:00:00,109.84
2012-12-21 00:00:00,54.0
2012-12-21 01:00:00,24.72
2012-12-21 02:00:00,11.37
2012-12-21 03:00:00,6.92
2012-12-21 04:00:00,8.41
2012-12-21 05:00:00,30.4
2012-12-21 06:00:00,124.54
2012-12-21 07:00:00,329.14
2012-12-21 08:00:00,598.52
2012-12-21 09:00:00,299.73
2012-12-21 10:00:00,182.43
2012-12-21 11:00:00,188.13
2012-12-21 12:00:00,224.53
2012-12-21 13:00:00,222.27
2012-12-21 14:00:00,217.32
2012-12-21 15:00:00,224.81
2012-12-21 16:00:00,293.86
2012-12-21 17:00:00,459.3
2012-12-21 18:00:00,434.48
2012-12-21 19:00:00,304.9
2012-12-21 20:00:00,204.09
2012-12-21 21:00:00,153.1
2012-12-21 22:00:00,121.2
2012-12-21 23:00:00,91.72
2012-12-22 00:00:00,113.2
2012-12-22 01:00:00,111.84
2012-12-22 02:00:00,58.65
2012-12-22 03:00:00,21.95
2012-12-22 04:00:00,7.63
2012-12-22 05:00:00,6.29
2012-12-22 06:00:00,18.4
2012-12-22 07:00:00,61.8
2012-12-22 08:00:00,126.77
2012-12-22 09:00:00,185.67
2012-12-22 10:00:00,241.94
2012-12-22 11:00:00,329.69
2012-12-22 12:00:00,358.83
2012-12-22 13:00:00,396.8
2012-12-22 14:00:00,394.08
2012-12-22 15:00:00,372.4
2012-12-22 16:00:00,350.79
2012-12-22 17:00:00,299.71
2012-12-22 18:00:00,270.28
2012-12-22 19:00:00,207.55
2012-12-22 20:00:00,145.55
2012-12-22 21:00:00,114.5
2012-12-22 22:00:00,104.74
2012-12-22 23:00:00,85.7
2012-12-23 00:00:00,117.5
2012-12-23 01:00:00,116.5
2012-12-23 02:00:00,62.85
2012-12-23 03:00:00,35.73
2012-12-23 04:00:00,11.54
2012-12-23 05:00:00,7.68
2012-12-23 06:00:00,13.13
2012-12-23 07:00:00,60.83
2012-12-23 08:00:00,115.32
2012-12-23 09:00:00,179.24
2012-12-23 10:00:00,235.6
2012-12-23 11:00:00,323.86
2012-12-23 12:00:00,365.12
2012-12-23 13:00:00,391.11
2012-12-23 14:00:00,404.03
2012-12-23 15:00:00,404.0
2012-12-23 16:00:00,384.47
2012-12-23 17:00:00,286.25
2012-12-23 18:00:00,229.12
2012-12-23 19:00:00,195.88
2012-12-23 20:00:00,132.96
2012-12-23 21:00:00,98.35
2012-12-23 22:00:00,73.49
2012-12-23 23:00:00,70.61
2012-12-24 00:00:00,24.63
2012-12-24 01:00:00,19.36
2012-12-24 02:00:00,7.62
2012-12-24 03:00:00,6.94
2012-12-24 05:00:00,32.94
2012-12-24 06:00:00,120.3
2012-12-24 07:00:00,329.84
2012-12-24 08:00:00,576.56
2012-12-24 09:00:00,262.15
2012-12-24 10:00:00,150.29
2012-12-24 11:00:00,146.91
2012-12-24 12:00:00,166.0
2012-12-24 13:00:00,148.68
2012-12-24 14:00:00,152.81
2012-12-24 15:00:00,140.19
2012-12-24 16:00:00,218.09
2012-12-24 17:00:00,363.24
2012-12-24 18:00:00,365.23
2012-12-24 19:00:00,291.14
2012-12-24 20:00:00,184.59
2012-12-24 21:00:00,121.79
2012-12-24 22:00:00,119.02
2012-12-24 23:00:00,89.37
2012-12-25 00:00:00,30.38
2012-12-25 01:00:00,42.47
2012-12-25 02:00:00,21.13
2012-12-25 04:00:00,7.84
2012-12-25 05:00:00,14.53
2012-12-25 06:00:00,33.39
2012-12-25 07:00:00,162.17
2012-12-25 08:00:00,375.64
2012-12-25 09:00:00,204.2
2012-12-25 10:00:00,255.33
2012-12-25 11:00:00,312.66
2012-12-25 12:00:00,324.59
2012-12-25 13:00:00,348.13
2012-12-25 14:00:00,341.28
2012-12-25 15:00:00,332.63
2012-12-25 16:00:00,320.22
2012-12-25 17:00:00,403.76
2012-12-25 18:00:00,369.46
2012-12-25 19:00:00,293.56
2012-12-25 20:00:00,199.35
2012-12-25 21:00:00,143.36
2012-12-25 22:00:00,119.88
2012-12-25 23:00:00,74.34
2012-12-26 00:00:00,25.2
2012-12-26 01:00:00,36.74
2012-12-26 02:00:00,27.16
2012-12-26 03:00:00,5.54
2012-12-26 04:00:00,7.61
2012-12-26 05:00:00,33.12
2012-12-26 06:00:00,124.67
2012-12-26 07:00:00,230.01
2012-12-26 08:00:00,284.83
2012-12-26 09:00:00,185.92
2012-12-26 10:00:00,122.79
2012-12-26 11:00:00,134.34
2012-12-26 12:00:00,141.25
2012-12-26 13:00:00,140.65
2012-12-26 14:00:00,145.77
2012-12-26 15:00:00,146.37
2012-12-26 16:00:00,204.39
2012-12-26 17:00:00,355.09
2012-12-26 18:00:00,359.32
2012-12-26 19:00:00,246.88
2012-12-26 20:00:00,160.28
2012-12-26 21:00:00,138.64
2012-12-26 22:00:00,95.95
2012-12-26 23:00:00,76.71
2012-12-27 00:00:00,24.94
2012-12-27 01:00:00,19.91
2012-12-27 02:00:00,21.13625
2012-12-27 03:00:00,4.61625
2012-12-27 04:00:00,7.16625
2012-12-27 05:00:00,31.85
2012-12-27 06:00:00,120.07
2012-12-27 07:00:00,341.29
2012-12-27 08:00:00,602.84
2012-12-27 09:00:00,305.53
2012-12-27 10:00:00,157.25
2012-12-27 11:00:00,158.04
2012-12-27 12:00:00,188.73
2012-12-27 13:00:00,186.68
2012-12-27 14:00:00,162.61
2012-12-27 15:00:00,166.91
2012-12-27 16:00:00,271.37
2012-12-27 17:00:00,466.51
2012-12-27 18:00:00,445.51
2012-12-27 19:00:00,305.92
2012-12-27 20:00:00,210.77
2012-12-27 21:00:00,139.3
2012-12-27 22:00:00,115.94
2012-12-27 23:00:00,90.81
2012-12-28 00:00:00,41.62
2012-12-28 01:00:00,22.96
2012-12-28 02:00:00,10.39
2012-12-28 03:00:00,6.53
2012-12-28 04:00:00,8.19
2012-12-28 05:00:00,32.08
2012-12-28 06:00:00,122.46
2012-12-28 07:00:00,324.45
2012-12-28 08:00:00,581.3
2012-12-28 09:00:00,289.98
2012-12-28 10:00:00,165.43
2012-12-28 11:00:00,175.84
2012-12-28 12:00:00,215.97
2012-12-28 13:00:00,217.16
2012-12-28 14:00:00,214.74
2012-12-28 15:00:00,238.41
2012-12-28 16:00:00,304.1
2012-12-28 17:00:00,463.43
2012-12-28 18:00:00,412.12
2012-12-28 19:00:00,301.38
2012-12-28 20:00:00,202.73
2012-12-28 21:00:00,141.23
2012-12-28 22:00:00,116.67
2012-12-28 23:00:00,99.59
2012-12-29 00:00:00,104.94
2012-12-29 01:00:00,111.96
2012-12-29 02:00:00,56.92
2012-12-29 03:00:00,24.3
2012-12-29 04:00:00,6.84
2012-12-29 05:00:00,5.68
2012-12-29 06:00:00,14.57
2012-12-29 07:00:00,54.47
2012-12-29 08:00:00,128.96
2012-12-29 09:00:00,185.63
2012-12-29 10:00:00,194.61
2012-12-29 11:00:00,255.31
2012-12-29 12:00:00,266.92
2012-12-29 13:00:00,271.57
2012-12-29 14:00:00,359.58
2012-12-29 15:00:00,347.26
2012-12-29 16:00:00,329.8
2012-12-29 17:00:00,274.33
2012-12-29 18:00:00,259.89
2012-12-29 19:00:00,207.91
2012-12-29 20:00:00,164.42
2012-12-29 21:00:00,121.88
2012-12-29 22:00:00,111.52
2012-12-29 23:00:00,104.72
2012-12-30 00:00:00,116.4
2012-12-30 01:00:00,115.06
2012-12-30 02:00:00,61.9
2012-12-30 03:00:00,33.0
2012-12-30 04:00:00,8.81
2012-12-30 05:00:00,6.92
2012-12-30 06:00:00,12.02
2012-12-30 07:00:00,47.28
2012-12-30 08:00:00,107.14
2012-12-30 09:00:00,165.62
2012-12-30 10:00:00,237.25
2012-12-30 11:00:00,318.62
2012-12-30 12:00:00,349.3
2012-12-30 13:00:00,355.15
2012-12-30 14:00:00,360.67
2012-12-30 15:00:00,349.7
2012-12-30 16:00:00,340.15
2012-12-30 17:00:00,285.29
2012-12-30 18:00:00,225.04
2012-12-30 19:00:00,208.64
2012-12-30 20:00:00,129.45
2012-12-30 21:00:00,85.03
2012-12-30 22:00:00,71.27
2012-12-30 23:00:00,58.72
2012-12-31 00:00:00,24.3
2012-12-31 01:00:00,17.87
2012-12-31 02:00:00,9.31
2012-12-31 03:00:00,7.59
2012-12-31 04:00:00,7.81
2012-12-31 05:00:00,35.35
2012-12-31 06:00:00,125.7
2012-12-31 07:00:00,325.93
2012-12-31 08:00:00,557.43
2012-12-31 09:00:00,257.51
2012-12-31 10:00:00,143.02
2012-12-31 11:00:00,145.12
2012-12-31 12:00:00,152.92
2012-12-31 13:00:00,177.68
2012-12-31 14:00:00,178.33
2012-12-31 15:00:00,185.99
2012-12-31 16:00:00,269.72
2012-12-31 17:00:00,466.05
2012-12-31 18:00:00,435.47
2012-12-31 19:00:00,312.05
2012-12-31 20:00:00,206.09
2012-12-31 21:00:00,144.37
2012-12-31 22:00:00,110.41
2012-12-31 23:00:00,64.91
